Index,ID,SecType
2148,AXEGB.FR,E
2149,CV.FR,E
2150,ALEUA.FR,E
2151,MLWEL.FR,E
2152,A1A4E4.ETR,E
2153,ALAGR.FR,E
2154,A0Z25L.ETR,E
2155,A1DAHH.ETR,E
2156,A1CTQA.ETR,E
2157,HYDRA.NL,E
2158,NAOIG.FR,I
2159,NAOIN.FR,I
2160,NAOII.FR,I
2161,A1A4FV.ETR,E
2162,A1A4FW.ETR,E
2163,A1CUXD.ETR,E
2164,ALNEV.FR,E
2165,A1A4KS.ETR,E
2166,A1A4KR.ETR,E
2167,A1A4KP.ETR,E
2168,A1A4KN.ETR,E
2169,A1A4KM.ETR,E
2170,A1A4KL.ETR,E
2171,A1A4KK.ETR,E
2172,A1A4KJ.ETR,E
2173,A1A4KH.ETR,E
2174,A1A4KG.ETR,E
2175,A1A4KF.ETR,E
2176,A1A4KE.ETR,E
2177,A1A4KD.ETR,E
2178,A1A4KC.ETR,E
2179,A1A4KA.ETR,E
2180,A1A4JY.ETR,E
2181,A1A4JX.ETR,E
2182,A1A4JR.ETR,E
2183,A1A4JQ.ETR,E
2184,A1A4JN.ETR,E
2185,A1A4JM.ETR,E
2186,A1A4JJ.ETR,E
2187,A1A4JH.ETR,E
2188,A1A4JF.ETR,E
2189,A1A4JE.ETR,E
2190,A1A4J9.ETR,E
2191,A1A4J8.ETR,E
2192,A1A4J7.ETR,E
2193,A1A4J6.ETR,E
2194,A1A4J5.ETR,E
2195,A1A4J4.ETR,E
2196,A1A4J3.ETR,E
2197,A1A4J2.ETR,E
2198,A1A4J1.ETR,E
2199,INC4D.FR,I
2200,INEBZ.FR,I
2201,INDSD.FR,I
2202,INDSB.FR,I
2203,AB.FR,E
2204,ALDEI.FR,E
2205,MLPHO.FR,E
2206,A1A4KX.ETR,E
2207,A1A4KY.ETR,E
2208,A1A4KZ.ETR,E
2209,A1A4K2.ETR,E
2210,A1CX3T.ETR,E
2211,A1A4LG.ETR,E
2212,A1A4LE.ETR,E
2213,NTRP.FR,E
2214,VPK.NL,E
2215,ALQWA.FR,E
2216,INAU2.FR,I
2217,INSP5.FR,I
2218,A1EMG5.ETR,E
2219,A1A4M5.ETR,I
2220,A1A4M4.ETR,I
2221,A1A4M3.ETR,I
2222,A1A4M2.ETR,I
2223,A1A4M1.ETR,I
2224,A1A4M0.ETR,I
2225,A1A4M6.ETR,E
2226,MLMON.FR,E
2227,BASF11.ETR,E
2228,INANX.FR,I
2229,INFMI.FR,I
2230,IN500.FR,I
2231,A1EMHE.ETR,E
2232,INMJP.FR,I
2233,ALINT.FR,E
2234,EDEN.FR,E
2235,A1A4F7.ETR,E
2236,A1A4F8.ETR,E
2237,INUS7.FR,I
2238,INUS3.FR,I
2239,INUS1.FR,I
2240,INX1G.FR,I
2241,ALCAR.FR,E
2242,INCD5.FR,I
2243,ALWED.FR,E
2244,A1A4NH.ETR,E
2245,ALMTH.FR,E
2246,A1A4PA.ETR,I
2247,A1A4PB.ETR,I
2248,A1A4PC.ETR,I
2249,A1A4PG.ETR,I
2250,A1A4PH.ETR,I
2251,A1A4PJ.ETR,I
2252,A0V9L9.ETR,E
2253,A1C5WJ.ETR,E
2254,A1C3R3.ETR,E
2255,A0Z26C.ETR,E
2256,A1EWVY.ETR,E
2257,ASCXG.NL,I
2258,AMXGR.NL,I
2259,A0Z3K9.ETR,I
2260,A0Z3LA.ETR,I
2261,A1EWWW.ETR,E
2262,A1EXB1.ETR,E
2263,A1EXB4.ETR,E
2264,A1EXB5.ETR,E
2265,A1EXB6.ETR,E
2266,A1EXB7.ETR,E
2267,A1EXCB.ETR,E
2268,EUS3.NL,E
2269,USE3.NL,E
2270,EJP3.NL,E
2271,JPE3.NL,E
2272,MLV4S.FR,E
2273,IANRJ.FR,I
2274,IAM3A.FR,I
2275,A1EXCF.ETR,I
2276,A1EXCG.ETR,E
2277,A1EXCJ.ETR,I
2278,A1EXCK.ETR,E
2279,A1EXCM.ETR,E
2280,A1EXCN.ETR,E
2281,A1EXCQ.ETR,E
2282,A1EXCR.ETR,E
2283,MLEES.FR,E
2284,ITELW.FR,I
2285,INRGW.FR,I
2286,ITNOW.FR,I
2287,ICODW.FR,I
2288,IUTLW.FR,I
2289,IHLTW.FR,I
2290,ICOSW.FR,I
2291,IMATW.FR,I
2292,IINDW.FR,I
2293,MLIOC.FR,E
2294,A1C8XS.ETR,E
2295,INHHH.FR,I
2296,INHBZ.FR,I
2297,INHEU.FR,I
2298,INMUS.FR,I
2299,INMEM.FR,I
2300,INMXJ.FR,I
2301,A1C9CM.ETR,E
2302,A0Z3LB.ETR,I
2303,A0Z3LC.ETR,I
2304,A0Z3LD.ETR,I
2305,A0Z3LF.ETR,I
2306,A0Z3LG.ETR,I
2307,A0Z3LH.ETR,I
2308,A0Z3LJ.ETR,I
2309,A0Z3LK.ETR,I
2310,A0Z3LL.ETR,I
2311,NAE.FR,E
2312,MLSCH.FR,E
2313,A1EWXA.ETR,E
2314,ICOUK.FR,I
2315,MLCLP.FR,E
2316,IGILI.FR,I
2317,IGILS.FR,I
2318,IUS13.FR,I
2319,IUS10.FR,I
2320,IUS37.FR,I
2321,A1EXET.ETR,E
2322,A1EXEU.ETR,E
2323,A0YHMA.ETR,E
2324,A1CX36.ETR,E
2325,IAEEM.FR,I
2326,IAGEB.FR,I
2327,A1C7VF.ETR,E
2328,PAXNR.FR,I
2329,CACEN.FR,I
2330,AEXEN.NL,I
2331,CACEG.FR,I
2332,AEXEG.NL,I
2333,MLFIR.FR,E
2334,AEXNR.NL,I
2335,AMXNR.NL,I
2336,ASCXN.NL,I
2337,APAM.NL,E
2338,A0Z3LM.ETR,I
2339,IYIEL.FR,I
2340,A1EWVR.ETR,E
2341,IAUEM.FR,I
2342,A1H6AJ.ETR,E
2343,ICBE7.FR,I
2344,ICBU7.FR,I
2345,ICEMU.FR,I
2346,ICMEX.FR,I
2347,ICNDX.FR,I
2348,ICPXJ.FR,I
2349,ICSCA.FR,I
2350,ICSJP.FR,I
2351,ICSPX.FR,I
2352,ICSRU.FR,I
2353,ICSUS.FR,I
2354,ICSX5.FR,I
2355,IIJPE.NL,I
2356,IIUES.NL,I
2357,IIWDE.NL,I
2358,A1H6GK.ETR,E
2359,MLCMI.FR,E
2360,A1EXFX.ETR,E
2361,A0Z3LN.ETR,I
2362,A1EXH5.ETR,E
2363,A1EXH4.ETR,E
2364,IAEXK.FR,I
2365,A0Z3LP.ETR,I
2366,A0Z3LQ.ETR,I
2367,A1EXJA.ETR,E
2368,CACGL.FR,I
2369,AEXNL.NL,I
2370,A1EXL1.ETR,I
2371,A1EXL6.ETR,E
2372,A1H8BV.ETR,E
2373,CACLG.FR,I
2374,ALBIO.FR,E
2375,CACS.FR,I
2376,CACMN.FR,I
2377,CACMR.FR,I
2378,I500U.FR,I
2379,IANXU.FR,I
2380,ICC1U.FR,I
2381,ICE9U.FR,I
2382,ICI2U.FR,I
2383,ICP9U.FR,I
2384,ICU2U.FR,I
2385,ICW8U.FR,I
2386,PAT.FR,E
2387,ILEMB.FR,I
2388,A1H81M.ETR,E
2389,A1H81L.ETR,E
2390,A0Z3LS.ETR,I
2391,A0Z3LT.ETR,I
2392,ALMOU.FR,E
2393,ALMNG.FR,E
2394,ITCBT.NL,I
2395,ITGBT.NL,I
2396,ITRET.NL,I
2397,A1EXNW.ETR,I
2398,A1EXNX.ETR,I
2399,A1EXNY.ETR,I
2400,A1EXN2.ETR,I
2401,A1EXN3.ETR,I
2402,A1EXN4.ETR,I
2403,A1EXPE.ETR,I
2404,A1EXPF.ETR,I
2405,A1EXPG.ETR,I
2406,A1EXPH.ETR,I
2407,A1EXPJ.ETR,I
2408,A1EXPK.ETR,I
2409,A1EXPL.ETR,I
2410,A1EXPM.ETR,I
2411,A1EXPN.ETR,I
2412,A1EXNS.ETR,E
2413,A1EXNR.ETR,E
2414,A1EXNQ.ETR,E
2415,A1H92V.ETR,E
2416,A1A4GR.ETR,E
2417,IBTPS.FR,I
2418,IAASI.FR,I
2419,IAFIN.FR,I
2420,IALAT.FR,I
2421,ACCEL.NL,E
2422,A1JADL.ETR,E
2423,A1EXQP.ETR,E
2424,A1EXQU.ETR,E
2425,A1EXQW.ETR,E
2426,A1EXQ1.ETR,E
2427,A1EXQ6.ETR,E
2428,A1EXQ8.ETR,E
2429,MLSIL.FR,E
2430,INWRD.FR,I
2431,INHTR.FR,I
2432,ALKLA.FR,E
2433,A1JFWK.ETR,E
2434,IAASU.FR,I
2435,IALAU.FR,I
2436,PNL.NL,E
2437,A1JJQC.ETR,E
2438,ALMDT.FR,E
2439,INCNY.FR,I
2440,A1JA81.ETR,E
2441,IIESE.NL,I
2442,IIGSG.NL,I
2443,ICACM.FR,I
2444,A1JGT0.ETR,E
2445,A1JEXK.ETR,E
2446,IHZAR.FR,I
2447,AXW.FR,E
2448,IHCAN.FR,I
2449,IHMLA.FR,I
2450,ALGBE.FR,E
2451,ISPMV.FR,I
2452,ALTBG.FR,E
2453,MKEA.FR,E
2454,NSE.NL,E
2455,ALUCR.FR,E
2456,IINDO.FR,I
2457,A1JC82.ETR,E
2458,KSAG88.ETR,E
2459,A1K023.ETR,E
2460,A1JD3A.ETR,E
2461,A1K03W.ETR,E
2462,A1K037.ETR,E
2463,A1K020.ETR,E
2464,IACWI.FR,I
2465,IACWE.FR,I
2466,IEMAE.FR,I
2467,IEMRG.FR,I
2468,IIMIE.FR,I
2469,A1EXUJ.ETR,E
2470,A1EXUL.ETR,E
2471,A0Z3L3.ETR,I
2472,A0Z3L6.ETR,I
2473,A0Z3L4.ETR,I
2474,CACSN.FR,I
2475,CACSR.FR,I
2476,MLONL.FR,E
2477,A1JSSD.ETR,E
2478,IEAGG.FR,I
2479,IEUCO.FR,I
2480,ITSYE.FR,I
2481,IUSAG.FR,I
2482,A1JE0N.ETR,E
2483,A1JMBU.ETR,E
2484,MLSML.FR,E
2485,A1JNDJ.ETR,E
2486,A1EXUE.ETR,E
2487,A1EXUF.ETR,E
2488,A1EXUG.ETR,E
2489,A1JPJY.ETR,E
2490,A1C6TV.ETR,E
2491,ALCOG.FR,E
2492,A1EXV7.ETR,I
2493,A1EXWB.ETR,I
2494,A1EXV6.ETR,I
2495,A1EXWA.ETR,I
2496,A1EXV8.ETR,I
2497,A1EXV9.ETR,I
2498,A1EXV5.ETR,I
2499,A1EXV4.ETR,I
2500,IMA35.FR,I
2501,IMA13.FR,I
2502,I500H.FR,I
2503,A1EXWH.ETR,E
2504,A1JRLK.ETR,E
2505,A1JRLJ.ETR,E
2506,A1JMFQ.ETR,E
2507,MLGAL.FR,E
2508,A1JS25.ETR,E
2509,A1JS7T.ETR,E
2510,A1JTC1.ETR,E
2511,ADOC.FR,E
2512,A1MMCC.ETR,E
2513,A1EXW5.ETR,E
2514,A1EXW6.ETR,E
2515,A0Z3MC.ETR,I
2516,A0Z3MB.ETR,I
2517,VMX.FR,E
2518,AEX4L.NL,I
2519,AEX4S.NL,I
2520,AEX5L.NL,I
2521,AEX5S.NL,I
2522,AEX6L.NL,I
2523,AEX6S.NL,I
2524,AEX7L.NL,I
2525,A0Z3ME.ETR,I
2526,A0Z3MD.ETR,I
2527,AXGSB.FR,E
2528,ALINS.FR,E
2529,A1JUDY.ETR,E
2530,ALBLU.FR,E
2531,IDEMV.FR,I
2532,A1JU1D.ETR,E
2533,ALASG.FR,I
2534,ALASN.FR,I
2535,ALGLD.FR,E
2536,A1JV4H.ETR,E
2537,DBV.FR,E
2538,IDL.FR,E
2539,A1JWVX.ETR,E
2540,A1JWQU.ETR,E
2541,A1EXZF.ETR,I
2542,A1EXY8.ETR,I
2543,A1EXY2.ETR,I
2544,A1EXZC.ETR,I
2545,A1EXZB.ETR,I
2546,A1EXZA.ETR,I
2547,A1EXY7.ETR,I
2548,A1EXZD.ETR,I
2549,A1EXZH.ETR,I
2550,A1EXY1.ETR,I
2551,A1EXY5.ETR,I
2552,A1EXZE.ETR,I
2553,A1EXY9.ETR,I
2554,A1EXY6.ETR,I
2555,A1EXZG.ETR,I
2556,A1EXY0.ETR,I
2557,A1EXY3.ETR,I
2558,A1EXZK.ETR,I
2559,A1EXY4.ETR,I
2560,A1EXZJ.ETR,I
2561,NLCSG.NL,I
2562,NLCGG.NL,I
2563,NLBMG.NL,I
2564,NLTLG.NL,I
2565,NLTCG.NL,I
2566,NLOGG.NL,I
2567,NLING.NL,I
2568,NLHCG.NL,I
2569,NLFNG.NL,I
2570,AAXG.NL,I
2571,A1JXCV.ETR,E
2572,A1JXTD.ETR,E
2573,A1JX4P.ETR,E
2574,A1EXZX.ETR,E
2575,A1EXZV.ETR,E
2576,A1EXZS.ETR,E
2577,A1EXZW.ETR,E
2578,A1PHFF.ETR,E
2579,MLPSH.FR,E
2580,EVNK01.ETR,E
2581,A1EX0B.ETR,E
2582,A1EX0A.ETR,E
2583,A1EX0C.ETR,E
2584,A1JZ0Q.ETR,E
2585,FRHCN.FR,I
2586,CN20G.FR,I
2587,FROGN.FR,I
2588,SIICN.FR,I
2589,CMSN.FR,I
2590,FRBMN.FR,I
2591,FRTEN.FR,I
2592,FRUTN.FR,I
2593,CN20N.FR,I
2594,FRCSN.FR,I
2595,FRINN.FR,I
2596,FRTCN.FR,I
2597,CMSG.FR,I
2598,N100G.FR,I
2599,N150G.FR,I
2600,SIICG.FR,I
2601,FRCGN.FR,I
2602,FRFNN.FR,I
2603,A1EX0F.ETR,E
2604,A1EX0G.ETR,E
2605,A1W6RN.ETR,E
2606,A1J0EV.ETR,E
2607,FPN.FR,E
2608,ALMET.FR,E
2609,AXEMS.FR,E
2610,MLAZL.FR,E
2611,IIFRB.NL,I
2612,A1MME7.ETR,E
2613,SQI.FR,E
2614,A1PG50.ETR,E
2615,A1PHBB.ETR,E
2616,TLX100.ETR,E
2617,A1J4U0.ETR,E
2618,ASML.NL,E
2619,A1J4U4.ETR,E
2620,MLAAH.FR,E
2621,A1J5RX.ETR,E
2622,ALNOV.FR,E
2623,IMI13.FR,I
2624,A1J6Y4.ETR,E
2625,ISGQI.FR,I
2626,NANO.FR,E
2627,ITPXH.FR,I
2628,AXEHY.FR,E
2629,A1RFMZ.ETR,E
2630,A1RFMY.ETR,E
2631,MLVST.FR,E
2632,A1EX1Z.ETR,E
2633,A1EX1W.ETR,E
2634,A1EX11.ETR,E
2635,A1EX10.ETR,E
2636,A1EX1X.ETR,E
2637,A1EX1Y.ETR,E
2638,A1EX12.ETR,E
2639,MLACT.FR,E
2640,A1JYVT.ETR,E
2641,BGAG98.ETR,E
2642,ITAT.NL,I
2643,MLMCE.FR,E
2644,INLVO.NL,I
2645,A1J85V.ETR,E
2646,A1J84E.ETR,E
2647,ALTER.FR,E
2648,A1KAGC.ETR,E
2649,MLIFC.FR,E
2650,IGLDM.FR,I
2651,A1EX15.ETR,E
2652,A1EX2B.ETR,E
2653,AXGSC.FR,E
2654,LEG111.ETR,E
2655,A1KBYX.ETR,E
2656,A1EXK6.ETR,E
2657,A1EXK7.ETR,E
2658,A1EXK5.ETR,E
2659,A1H9GN.ETR,E
2660,A1EX2W.ETR,I
2661,A1EX2G.ETR,I
2662,A1EX2D.ETR,I
2663,A1EX2Z.ETR,I
2664,A1EX28.ETR,I
2665,A1EX2M.ETR,I
2666,A1EX2J.ETR,I
2667,A1EX2T.ETR,I
2668,A1EX22.ETR,I
2669,A1EX27.ETR,I
2670,A1EX24.ETR,I
2671,A1EX2V.ETR,I
2672,A1EX21.ETR,I
2673,A1EX2S.ETR,I
2674,A1EX2L.ETR,I
2675,A1EX29.ETR,I
2676,A1EX2K.ETR,I
2677,A1EX2H.ETR,I
2678,A1EX2X.ETR,I
2679,A1EX2Q.ETR,I
2680,A1EX2E.ETR,I
2681,A1EX23.ETR,I
2682,A1EX20.ETR,I
2683,A1EX26.ETR,I
2684,A1EX3A.ETR,I
2685,A1EX2N.ETR,I
2686,A1EX2U.ETR,I
2687,A1EX2R.ETR,I
2688,A1EX2F.ETR,I
2689,A1EX25.ETR,I
2690,A1EX2Y.ETR,I
2691,A1EX2P.ETR,I
2692,TIE.NL,E
2693,ALSPW.FR,E
2694,A0Z3K8.ETR,I
2695,A0Z3K7.ETR,I
2696,INDXH.FR,I
2697,PHARM.NL,E
2698,A1TNV9.ETR,E
2699,MLDYX.FR,E
2700,A1TNWJ.ETR,E
2701,ENVUN.NL,I
2702,ENVUK.NL,I
2703,ENVUG.NL,I
2704,ENVFN.NL,I
2705,ENVFG.NL,I
2706,ENVF.NL,I
2707,ENVEU.NL,I
2708,ENVEN.NL,I
2709,ENVEG.NL,I
2710,A1T7LU.ETR,E
2711,IUSAC.FR,I
2712,CBK100.ETR,E
2713,IMFED.FR,I
2714,IMSED.FR,I
2715,IMEUD.FR,I
2716,A1MMEV.ETR,E
2717,ALSGD.FR,E
2718,EKI.FR,E
2719,CAEXT.FR,I
2720,ERYP.FR,E
2721,IJPNH.FR,I
2722,ITSWE.FR,I
2723,ECT.NL,E
2724,FNAC.FR,E
2725,MLMFI.FR,E
2726,A1TNNN.ETR,E
2727,IIRCP.FR,I
2728,A1WY6X.ETR,E
2729,IVHYL.FR,I
2730,IVWRL.FR,I
2731,IVJPN.FR,I
2732,IVUSA.FR,I
2733,IVEUR.FR,I
2734,IVFEM.FR,I
2735,IVAPX.FR,I
2736,A1TNUT.ETR,E
2737,A1X214.ETR,E
2738,A1X215.ETR,E
2739,A1ML7J.ETR,E
2740,KGX888.ETR,E
2741,MLSUM.FR,E
2742,ALDV.FR,E
2743,ALDR.FR,E
2744,IMFDD.FR,I
2745,ENVOG.NL,I
2746,ENVBG.NL,I
2747,ENVBN.NL,I
2748,ENVB.NL,I
2749,ENVEO.NL,I
2750,NGRP.FR,E
2751,A1X225.ETR,E
2752,A1X227.ETR,E
2753,A1X226.ETR,E
2754,LVIDE.NL,E
2755,ENVON.NL,I
2756,A1W2MF.ETR,E
2757,A1W2YK.ETR,E
2758,PSM777.ETR,E
2759,AEEXT.NL,I
2760,IEEA.FR,I
2761,A1X3W0.ETR,E
2762,A1X22A.ETR,E
2763,A1X3WX.ETR,E
2764,A1X3XX.ETR,E
2765,MLSHD.FR,E
2766,A1X2V6.ETR,E
2767,IEX.NL,E
2768,A1X3YY.ETR,E
2769,A1X2V7.ETR,E
2770,A1W4ER.ETR,E
2771,OCI.NL,E
2772,AXUSC.FR,E
2773,A1X3X3.ETR,E
2774,IAHYE.FR,I
2775,ICRWE.FR,I
2776,ICRWU.FR,I
2777,IMI10.FR,I
2778,A1X2VQ.ETR,E
2779,A1X2VP.ETR,E
2780,A1X2VR.ETR,E
2781,A1X2VS.ETR,E
2782,IDESE.FR,I
2783,IESD.FR,I
2784,IETZ.FR,I
2785,A1W5H0.ETR,E
2786,ISP5H.FR,I
2787,A1W5CT.ETR,E
2788,A1X2VU.ETR,E
2789,A1W5SA.ETR,E
2790,IESDD.FR,I
2791,IETZD.FR,I
2792,A1W58K.ETR,E
2793,ISGQE.FR,I
2794,MORE.NL,E
2795,NSCG.FR,E
2796,A1W6XZ.ETR,E
2797,CRBN.NL,E
2798,MLCFM.FR,E
2799,TKTT.FR,E
2800,NSTC.FR,E
2801,IC2MV.FR,I
2802,NSEV.FR,E
2803,MLVIN.FR,E
2804,IERND.FR,I
2805,IERNE.FR,I
2806,IFXGD.FR,I
2807,ILQDH.FR,I
2808,ISDHY.FR,I
2809,ISDIG.FR,I
2810,A1W8XE.ETR,E
2811,NEAG.FR,E
2812,NCRO.FR,E
2813,A1YC99.ETR,E
2814,IEXXY.FR,I
2815,NSMV.FR,E
2816,A1W90H.ETR,E
2817,AETAW.NL,I
2818,AEXAT.NL,I
2819,AEXTG.NL,I
2820,AEXTN.NL,I
2821,ATAWG.NL,I
2822,ATAWN.NL,I
2823,A1W97M.ETR,E
2824,A1X2W6.ETR,E
2825,ALQGC.FR,E
2826,SNOW.NL,E
2827,ALCRB.FR,E
2828,AXGIB.FR,E
2829,IBNKE.FR,I
2830,MLSEQ.FR,E
2831,NEIN.FR,E
2832,A1XA8R.ETR,E
2833,A1XA83.ETR,E
2834,NEBO.FR,E
2835,FGA.FR,E
2836,AXEIN.FR,E
2837,NSG.FR,E
2838,VALUE.NL,E
2839,A1YDAZ.ETR,E
2840,ITX7L.NL,I
2841,ITX7S.NL,I
2842,ALTBM.FR,E
2843,IRS2K.FR,I
2844,IDSUS.FR,I
2845,A1X2WD.ETR,E
2846,IMIVO.FR,I
2847,A1X2WE.ETR,E
2848,A1XDTV.ETR,E
2849,COFA.FR,E
2850,IUKMV.FR,I
2851,ALCJ.FR,E
2852,NECR.FR,E
2853,IWLDH.FR,I
2854,IGLUX.FR,I
2855,CACPN.FR,I
2856,CAPME.FR,I
2857,CACPG.FR,I
2858,CAPDR.FR,I
2859,IDSU3.FR,I
2860,IDSU2.FR,I
2861,AMUND.NL,E
2862,GTT.FR,E
2863,A1XE7G.ETR,E
2864,MCPHY.FR,E
2865,ILUXU.FR,I
2866,A1XFG9.ETR,E
2867,ALONC.FR,E
2868,A1XFVG.ETR,E
2869,GV.FR,E
2870,A1X2XH.ETR,E
2871,FALG.FR,E
2872,MLHK.FR,E
2873,IPEAP.FR,I
2874,A11133.ETR,E
2875,MLUMG.FR,E
2876,ALTHE.FR,E
2877,A1X2XK.ETR,E
2878,A1X2XJ.ETR,E
2879,A113Q5.ETR,E
2880,ALREA.FR,E
2881,IX13G.FR,I
2882,ALVIV.FR,E
2883,ALRPD.FR,E
2884,INCAS.FR,I
2885,IPINR.FR,I
2886,IPLEM.FR,I
2887,IPRIO.FR,I
2888,IPRUS.FR,I
2889,A1X2XR.ETR,I
2890,A1X2XQ.ETR,E
2891,A1X2XP.ETR,E
2892,IEMIM.FR,I
2893,IIEGA.FR,I
2894,IAWAT.FR,I
2895,IEWLD.FR,I
2896,NN.NL,E
2897,BRNL.NL,E
2898,A115FG.ETR,E
2899,ELIOR.FR,E
2900,IPDJE.FR,I
2901,IPSP5.FR,I
2902,IPUST.FR,I
2903,A1147K.ETR,E
2904,ISMRT.FR,I
2905,IPAEJ.FR,I
2906,IPASI.FR,I
2907,IPJPH.FR,I
2908,IPJPN.FR,I
2909,IPKRW.FR,I
2910,A11QW6.ETR,E
2911,SEFER.FR,E
2912,ENX.FR,E
2913,IPMEH.FR,I
2914,ALPIX.FR,E
2915,IMLPI.FR,I
2916,WLN.FR,E
2917,IMCD.NL,E
2918,CAPU.FR,E
2919,VLTSA.FR,E
2920,ALPHI.FR,E
2921,A1X2Y2.ETR,I
2922,A1X2Y3.ETR,I
2923,ATEME.FR,E
2924,A1X2YJ.ETR,E
2925,A1X2YK.ETR,E
2926,A117ME.ETR,E
2927,A11QVV.ETR,E
2928,ALUCI.FR,E
2929,A1X2XZ.ETR,I
2930,A1X2XY.ETR,I
2931,A117UJ.ETR,E
2932,A117XM.ETR,E
2933,A1X2YL.ETR,E
2934,A11873.ETR,E
2935,A118Z8.ETR,E
2936,A12UK0.ETR,E
2937,ISMRU.FR,I
2938,RYSE88.ETR,E
2939,A1X2YV.ETR,E
2940,A1EXL0.ETR,I
2941,A1EXLZ.ETR,I
2942,A13N9X.ETR,E
2943,A13N9Z.ETR,I
2944,A13N91.ETR,I
2945,A13N9Y.ETR,E
2946,A13N90.ETR,E
2947,ENMEW.FR,I
2948,A13N94.ETR,E
2949,A13N92.ETR,E
2950,A13N93.ETR,I
2951,A13N95.ETR,I
2952,ICNAA.FR,I
2953,ICOMF.FR,I
2954,IPSRW.FR,I
2955,A13N99.ETR,I
2956,AXS.NL,E
2957,A13N97.ETR,I
2958,A13N98.ETR,I
2959,A13N96.ETR,I
2960,A12UP2.ETR,E
2961,ZAL111.ETR,E
2962,MLAAT.FR,E
2963,IAFRN.FR,I
2964,IJPX4.FR,I
2965,A13PAJ.ETR,E
2966,A12B6J.ETR,E
2967,ITEET.FR,I
2968,A13PA0.ETR,E
2969,A13PAY.ETR,E
2970,A13PAX.ETR,E
2971,A13PAZ.ETR,E
2972,A12CWQ.ETR,E
2973,A12UP3.ETR,E
2974,A12CY9.ETR,E
2975,A12B8Z.ETR,E
2976,PSH.NL,E
2977,IVERX.FR,I
2978,IVEVE.FR,I
2979,IVNRT.FR,I
2980,A12DQC.ETR,E
2981,IFEUZ.FR,I
2982,A1EXLF.ETR,E
2983,A1EXLC.ETR,E
2984,A1EXLD.ETR,E
2985,A12EA8.ETR,E
2986,A13SX2.ETR,E
2987,IJPXY.FR,I
2988,IBUYB.FR,I
2989,A1W9NS.ETR,E
2990,EPMEG.FR,I
2991,ENPME.FR,I
2992,MLFDV.FR,E
2993,IJPNK.FR,I
2994,CNV.FR,E
2995,ARTE.FR,E
2996,MLAUD.FR,E
2997,A12FMV.ETR,E
2998,ALHEO.FR,E
2999,A0SMU8.ETR,E
3000,IJPNY.FR,I
3001,IELOW.FR,I
3002,IEMUE.FR,I
3003,IEUDV.FR,I
3004,IGOVS.FR,I
3005,IJNKE.FR,I
3006,IR2US.FR,I
3007,ISEUC.FR,I
3008,ISPY4.FR,I
3009,ISPY5.FR,I
3010,A12UPJ.ETR,E
3011,MLHCF.FR,E
3012,A13PGG.ETR,E
3013,MLAGI.FR,E
3014,ML350.FR,E
3015,MLMUL.FR,E
3016,NSUS.FR,E
3017,MLCIO.FR,E
3018,MLSMP.FR,E
3019,MLSNT.FR,E
3020,A12HJF.ETR,E
3021,A12HU0.ETR,E
3022,A14KR2.ETR,E
3023,A14KRD.ETR,E
3024,IJPXH.FR,I
3025,A14M2J.ETR,E
3026,BOLS.NL,E
3027,POXEL.FR,E
3028,GVNV.NL,E
3029,ELIS.FR,E
3030,ALTRO.FR,E
3031,ALFOC.FR,E
3032,IFLOT.FR,I
3033,A13PAD.ETR,I
3034,A13PHC.ETR,I
3035,ICAPE.FR,I
3036,A1A4D1.ETR,I
3037,A1A4D0.ETR,I
3038,A13PHD.ETR,I
3039,ALESA.FR,E
3040,LARF.FR,E
3041,IBYBE.FR,I
3042,IBYBU.FR,I
3043,A13PHF.ETR,E
3044,A13PHL.ETR,E
3045,A13PHH.ETR,E
3046,A13PHG.ETR,E
3047,A13PHJ.ETR,E
3048,A13PHK.ETR,E
3049,A13PHM.ETR,E
3050,A13PHT.ETR,E
3051,A13PHN.ETR,E
3052,A13PHU.ETR,E
3053,A13PHS.ETR,E
3054,A13PHP.ETR,E
3055,A13PHV.ETR,E
3056,A14NE5.ETR,E
3057,A0N4N5.ETR,E
3058,A13SUL.ETR,E
3059,ICSH2.FR,I
3060,A13PH4.ETR,E
3061,A13PH0.ETR,I
3062,A13PHY.ETR,I
3063,A13PH1.ETR,I
3064,A13PH3.ETR,I
3065,A13PHW.ETR,I
3066,A13PHX.ETR,I
3067,A13PH2.ETR,I
3068,A13PHZ.ETR,I
3069,IMTH.FR,I
3070,A14P98.ETR,E
3071,A13PH6.ETR,E
3072,A13PH5.ETR,E
3073,PARP.FR,E
3074,OSE.FR,E
3075,ABNX.FR,E
3076,A13PJA.ETR,I
3077,A13PH7.ETR,I
3078,A13PJC.ETR,I
3079,A13PH8.ETR,I
3080,A13PJB.ETR,I
3081,A13PH9.ETR,I
3082,ALSEN.FR,E
3083,A161DF.ETR,I
3084,A161DC.ETR,I
3085,A161DA.ETR,I
3086,A13PJG.ETR,I
3087,A13PJF.ETR,I
3088,A161DJ.ETR,I
3089,A161DE.ETR,I
3090,A13PJM.ETR,I
3091,A161DK.ETR,I
3092,A161DB.ETR,I
3093,A13PJJ.ETR,I
3094,A13PJK.ETR,I
3095,A13PJH.ETR,I
3096,A161DG.ETR,I
3097,A13PJL.ETR,I
3098,A13PJE.ETR,I
3099,A161DH.ETR,I
3100,A161DQ.ETR,I
3101,A161DY.ETR,I
3102,A161DT.ETR,I
3103,A161DW.ETR,I
